Business Terms,Column_header,Table,File
Account Balance,TOTAL_CLOSING_BALANCE_CREDIT_CARDS,OFFER-AFFINITY,CUSTOMER_SUMMARY
Account Balance,TOTAL_CLOSING_CASH_BALANCE,OFFER-AFFINITY,CUSTOMER_PRODUCT_SUMMARY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_CASH_BALANCE,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_LOANS,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Balance,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_CREDIT_CARDS,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Balance,TOTAL_CLOSING_BALANCE,OFFER-AFFINITY,CUSTOMER_PRODUCT_SUMMARY
Account Balance,TOTAL_CLOSING_BALANCE_LOANS,OFFER-AFFINITY,CUSTOMER_SUMMARY
Account Balance,TOTAL_CLOSING_CASH_BALANCE,OFFER-AFFINITY,CUSTOMER_SUMMARY
Account Balance,TOTAL_CLOSING_BALANCE,OFFER-AFFINITY,CUSTOMER_SUMMARY
Account Opened Date,DATE_FIRST_ACCOUNT_OPENED,OFFER-AFFINITY,CUSTOMER
Account Opened Date,DATE_LAST_ACCOUNT_OPENED,OFFER-AFFINITY,CUSTOMER
Account Opened Date,CUSTOMER_DATE_LAST_ACCOUNT_OPENED,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Opened Date,CUSTOMER_DATE_FIRST_ACCOUNT_OPENED,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Opened Date,CUSTOMER_RELATIONSHIP_START_DATE,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Opened Date,RELATIONSHIP_START_DATE,OFFER-AFFINITY,CUSTOMER
Account Opened Date,EFFECTIVE_DATE,OFFER-AFFINITY,CUSTOMER
Account Opened Date,CUSTOMER_EFFECTIVE_DATE,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Type,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_LOANS,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Type,CUSTOMER_SUMMARY_TOTAL_CLOSING_BALANCE_CREDIT_CARDS,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Account Type,TOTAL_CLOSING_BALANCE_CREDIT_CARDS,OFFER-AFFINITY,CUSTOMER_SUMMARY
Account Type,TOTAL_CLOSING_BALANCE_LOANS,OFFER-AFFINITY,CUSTOMER_SUMMARY
Adult Household Members,NUMBER_OF_DEPENDENT_ADULTS,OFFER-AFFINITY,CUSTOMER
Adult Household Members,CUSTOMER_NUMBER_OF_DEPENDENT_ADULTS,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Arrears Amount,CUSTOMER_SUMMARY_ARREARS,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Arrears Amount,ARREARS,OFFER-AFFINITY,CUSTOMER_PRODUCT_SUMMARY
Arrears Amount,ARREARS,OFFER-AFFINITY,CUSTOMER_SUMMARY
Children Household Members,CUSTOMER_NUMBER_OF_DEPENDENT_CHILDREN,OFFER-AFFINITY,CUSTOMERPRODUCTHISTORY
Children Household Members,NUMBER_OF_DEPENDENT_CHILDREN,OFFER-AFFINITY,CUSTOMER
Communication,TOTAL_NUMBER_OF_ACTIVE_COMMUNICATION_THREADS,OFFER-AFFINITY,CUSTOMER_SUMMARY
Communication,TOTAL_NUMBER_OF_ACTIVE_COMMUNICATION_THREADS,OFFER-AFFINITY,CUSTOMER_PRODUCT_SUMMARY
